idpedido;idcliente;nombreCliente;nombreEmpresa;nombreEmpleado;importe;pais
10386;FAMIA;Familia Arquibaldo;Federal Shipping;Dodsworth;13,99;Brasil
10387;SANTG;Sante Gourmet;United Package;Davolio;93,63;Noruega
10388;SEVES;Seven Seas Imports;Speedy Express;Fuller;34,86;Reino Unido
10389;BOTTM;Bottom-Dollar Markets;United Package;Peacock;47,42;Canada
10390;ERNSH;Ernst Handel;Speedy Express;Suyama;126,38;Austria
10391;DRACD;Drachenblut Delikatessen;Federal Shipping;Leverling;5,45;Alemania
10392;PICCO;Piccolo und mehr;Federal Shipping;Fuller;122,46;Austria
10393;SAVEA;Save-a-lot Markets;Federal Shipping;Davolio;126,56;Estados Unidos
10394;HUNGC;Hungry Coyote Import Store;Federal Shipping;Davolio;30,34;Estados Unidos
10395;HILAA;HILARIoN-Abastos;Speedy Express;Suyama;184,41;Venezuela
10396;FRANK;Frankenversand;Federal Shipping;Davolio;135,35;Alemania
10397;PRINI;Princesa Isabel Vinhos;Speedy Express;Buchanan;60,26;Portugal
10398;SAVEA;Save-a-lot Markets;Federal Shipping;Fuller;89,16;Estados Unidos
10399;VAFFE;Vaffeljernet;Federal Shipping;Callahan;27,36;Dinamarca
10400;EASTC;Eastern Connection;Federal Shipping;Davolio;83,93;Reino Unido
10401;RATTC;Rattlesnake Canyon Grocery;Speedy Express;Davolio;12,51;Estados Unidos
10402;ERNSH;Ernst Handel;United Package;Callahan;67,88;Austria
10403;ERNSH;Ernst Handel;Federal Shipping;Peacock;73,79;Austria
10404;MAGAA;Magazzini Alimentari Riuniti;Speedy Express;Fuller;155,97;Italia
10405;LINOD;LINO-Delicateses;Speedy Express;Davolio;34,82;Venezuela
10406;QUEEN;Queen Cozinha;Speedy Express;King;108,04;Brasil
10407;OTTIK;Ottilies Kaseladen;United Package;Fuller;91,48;Alemania
10408;FOLIG;Folies gourmandes;Speedy Express;Callahan;11,26;Francia
10409;OCEAN;Oceano Atlantico Ltda.;Speedy Express;Leverling;29,83;Argentina
10410;BOTTM;Bottom-Dollar Markets;Federal Shipping;Leverling;2,4;Canada
10411;BOTTM;Bottom-Dollar Markets;Federal Shipping;Dodsworth;23,65;Canada
10412;WARTH;Wartian Herkku;United Package;Callahan;3,77;Finlandia
10413;LAMAI;La maison d'Asie;United Package;Leverling;95,66;Francia
10414;FAMIA;Familia Arquibaldo;Federal Shipping;Fuller;21,48;Brasil
10415;HUNGC;Hungry Coyote Import Store;Speedy Express;Leverling;0,2;Estados Unidos
10416;WARTH;Wartian Herkku;Federal Shipping;Callahan;22,72;Finlandia
10417;SIMOB;Simons bistro;Federal Shipping;Peacock;70,29;Dinamarca
10418;QUICK;QUICK-Stop;Speedy Express;Peacock;17,55;Alemania
10419;RICSU;Richter Supermarkt;United Package;Peacock;137,35;Suiza
10420;WELLI;Wellington Importadora;Speedy Express;Leverling;44,12;Brasil
10421;QUEDE;Que Delicia;Speedy Express;Callahan;99,23;Brasil
10422;FRANS;Franchi S.p.A.;Speedy Express;Fuller;3,02;Italia
10423;GOURL;Gourmet Lanchonetes;Federal Shipping;Suyama;24,5;Brasil
10424;MEREP;Mere Paillarde;United Package;King;370,61;Canada
10425;LAMAI;La maison d'Asie;United Package;Suyama;7,93;Francia
10426;GALED;Galeria del gastronomo;Speedy Express;Peacock;18,69;Espanya
10427;PICCO;Piccolo und mehr;United Package;Peacock;31,29;Austria
10428;REGGC;Reggiani Caseifici;Speedy Express;King;11,09;Italia
10429;HUNGO;Hungry Owl All-Night Grocers;United Package;Leverling;56,63;Irlanda
10430;ERNSH;Ernst Handel;Speedy Express;Peacock;458,78;Austria
10431;BOTTM;Bottom-Dollar Markets;United Package;Peacock;44,17;Canada
10432;SPLIR;Split Rail Beer & Ale;United Package;Leverling;4,34;Estados Unidos
10433;PRINI;Princesa Isabel Vinhos;Federal Shipping;Leverling;73,83;Portugal
10434;FOLKO;Folk och fa HB;United Package;Leverling;17,92;Suecia
10435;CONSH;Consolidated Holdings;United Package;Callahan;9,21;Reino Unido
10436;BLONP;Blondel pere et fils;United Package;Leverling;156,66;Francia
10437;WARTH;Wartian Herkku;Speedy Express;Callahan;19,97;Finlandia
10438;TOMSP;Toms Spezialitaten;United Package;Leverling;8,24;Alemania
10439;MEREP;Mere Paillarde;Federal Shipping;Suyama;4,07;Canada
10440;SAVEA;Save-a-lot Markets;United Package;Peacock;86,53;Estados Unidos
10441;OLDWO;Old World Delicatessen;United Package;Leverling;73,02;Estados Unidos
10442;ERNSH;Ernst Handel;United Package;Leverling;47,94;Austria
10443;REGGC;Reggiani Caseifici;Speedy Express;Callahan;13,95;Italia
10444;BERGS;Berglunds snabbkop;Federal Shipping;Leverling;3,5;Suecia
10445;BERGS;Berglunds snabbkop;Speedy Express;Leverling;9,3;Suecia
10446;TOMSP;Toms Spezialitaten;Speedy Express;Suyama;14,68;Alemania
10447;RICAR;Ricardo Adocicados;United Package;Peacock;68,66;Brasil
10448;RANCH;Rancho grande;United Package;Peacock;38,82;Argentina
10449;BLONP;Blondel pere et fils;United Package;Leverling;53,3;Francia
10450;VICTE;Victuailles en stock;United Package;Callahan;7,23;Francia
10451;QUICK;QUICK-Stop;Federal Shipping;Peacock;189,09;Alemania
10452;SAVEA;Save-a-lot Markets;Speedy Express;Callahan;140,26;Estados Unidos
10453;AROUT;Around the Horn;United Package;Davolio;25,36;Reino Unido
10454;LAMAI;La maison d'Asie;Federal Shipping;Peacock;2,74;Francia
10455;WARTH;Wartian Herkku;United Package;Callahan;180,45;Finlandia
10456;KOENE;Koniglich Essen;United Package;Callahan;8,12;Alemania
10457;KOENE;Koniglich Essen;Speedy Express;Fuller;11,57;Alemania
10458;SUPRD;Supremes delices;Federal Shipping;King;147,06;Belgica
10459;VICTE;Victuailles en stock;United Package;Peacock;25,09;Francia
10460;FOLKO;Folk och fa HB;Speedy Express;Callahan;16,27;Suecia
10461;LILAS;LILA-Supermercado;Federal Shipping;Davolio;148,61;Venezuela
10462;CONSH;Consolidated Holdings;Speedy Express;Fuller;6,17;Reino Unido
10463;SUPRD;Supremes delices;Federal Shipping;Buchanan;14,78;Belgica
10464;FURIB;Furia Bacalhau e Frutos do Mar;United Package;Peacock;89,0;Portugal
10465;VAFFE;Vaffeljernet;Federal Shipping;Davolio;145,04;Dinamarca
10466;COMMI;Comercio Mineiro;Speedy Express;Peacock;11,93;Brasil
10467;MAGAA;Magazzini Alimentari Riuniti;United Package;Callahan;4,93;Italia
10468;KOENE;Koniglich Essen;Federal Shipping;Leverling;44,12;Alemania
10469;WHITC;White Clover Markets;Speedy Express;Davolio;60,18;Estados Unidos
10470;BONAP;Bon app';United Package;Peacock;64,56;Francia
10471;BSBEV;B's Beverages;Federal Shipping;Fuller;45,59;Reino Unido
10472;SEVES;Seven Seas Imports;Speedy Express;Callahan;4,2;Reino Unido
10473;ISLAT;Island Trading;Federal Shipping;Davolio;16,37;Reino Unido
10474;PERIC;Pericles Comidas clasicas;United Package;Buchanan;83,49;Mexico
10475;SUPRD;Supremes delices;Speedy Express;Dodsworth;68,52;Belgica
10476;HILAA;HILARIoN-Abastos;Federal Shipping;Callahan;4,41;Venezuela
10477;PRINI;Princesa Isabel Vinhos;United Package;Buchanan;13,02;Portugal
10478;VICTE;Victuailles en stock;Federal Shipping;Fuller;4,81;Francia
10479;RATTC;Rattlesnake Canyon Grocery;Federal Shipping;Leverling;708,95;Estados Unidos
10480;FOLIG;Folies gourmandes;United Package;Suyama;1,35;Francia
10481;RICAR;Ricardo Adocicados;United Package;Callahan;64,33;Brasil
10482;LAZYK;Lazy K Kountry Store;Federal Shipping;Davolio;7,48;Estados Unidos
10483;WHITC;White Clover Markets;United Package;King;15,28;Estados Unidos
10484;BSBEV;B's Beverages;Federal Shipping;Leverling;6,88;Reino Unido
10485;LINOD;LINO-Delicateses;United Package;Peacock;64,45;Venezuela
10486;HILAA;HILARIoN-Abastos;United Package;Davolio;30,53;Venezuela
10487;QUEEN;Queen Cozinha;United Package;Fuller;71,07;Brasil
10488;FRANK;Frankenversand;United Package;Callahan;4,93;Alemania
10489;PICCO;Piccolo und mehr;United Package;Suyama;5,29;Austria
10490;HILAA;HILARIoN-Abastos;United Package;King;210,19;Venezuela
10491;FURIB;Furia Bacalhau e Frutos do Mar;Federal Shipping;Callahan;16,96;Portugal
10492;BOTTM;Bottom-Dollar Markets;Speedy Express;Leverling;62,89;Canada
10493;LAMAI;La maison d'Asie;Federal Shipping;Peacock;10,64;Francia
10494;COMMI;Comercio Mineiro;United Package;Peacock;65,99;Brasil
10495;LAUGB;Laughing Bacchus Wine Cellars;Federal Shipping;Leverling;4,65;Canada
10496;TRADH;Tradicao Hipermercados;United Package;King;46,77;Brasil
10497;LEHMS;Lehmanns Marktstand;Speedy Express;King;36,21;Alemania
10498;HILAA;HILARIoN-Abastos;United Package;Callahan;29,75;Venezuela
10499;LILAS;LILA-Supermercado;United Package;Peacock;102,02;Venezuela
10500;LAMAI;La maison d'Asie;Speedy Express;Suyama;42,68;Francia
10501;BLAUS;Blauer See Delikatessen;Federal Shipping;Dodsworth;8,85;Alemania
10502;PERIC;Pericles Comidas clasicas;Speedy Express;Fuller;69,32;Mexico
10503;HUNGO;Hungry Owl All-Night Grocers;United Package;Suyama;16,74;Irlanda
10504;WHITC;White Clover Markets;Federal Shipping;Peacock;59,13;Estados Unidos
10505;MEREP;Mere Paillarde;Federal Shipping;Leverling;7,13;Canada
10506;KOENE;Koniglich Essen;United Package;Dodsworth;21,19;Alemania
10507;ANTON;Antonio Moreno Taqueria;Speedy Express;King;47,45;Mexico
10508;OTTIK;Ottilies Kaseladen;United Package;Davolio;4,99;Alemania
10509;BLAUS;Blauer See Delikatessen;Speedy Express;Peacock;0,15;Alemania
10510;SAVEA;Save-a-lot Markets;Federal Shipping;Suyama;367,63;Estados Unidos
10511;BONAP;Bon app';Federal Shipping;Peacock;350,64;Francia
10512;FAMIA;Familia Arquibaldo;United Package;King;3,53;Brasil
10513;WANDK;Die Wandernde Kuh;Speedy Express;King;105,65;Alemania
10514;ERNSH;Ernst Handel;United Package;Leverling;789,95;Austria
10515;QUICK;QUICK-Stop;Speedy Express;Fuller;204,47;Alemania
10516;HUNGO;Hungry Owl All-Night Grocers;Federal Shipping;Fuller;62,78;Irlanda
10517;NORTS;North/South;Federal Shipping;Leverling;32,07;Reino Unido
10518;TORTU;Tortuga Restaurante;United Package;Peacock;218,15;Mexico
10519;CHOPS;Chop-suey Chinese;Federal Shipping;Suyama;91,76;Suiza
10520;SANTG;Sante Gourmet;Speedy Express;King;13,37;Noruega
10521;CACTU;Cactus Comidas para llevar;United Package;Callahan;17,22;Argentina
10522;LEHMS;Lehmanns Marktstand;Speedy Express;Peacock;45,33;Alemania
10523;SEVES;Seven Seas Imports;United Package;King;77,63;Reino Unido
10524;BERGS;Berglunds snabbkop;United Package;Davolio;244,79;Suecia
10525;BONAP;Bon app';United Package;Davolio;11,06;Francia
10526;WARTH;Wartian Herkku;United Package;Peacock;58,59;Finlandia
10527;QUICK;QUICK-Stop;Speedy Express;King;41,9;Alemania
10528;GREAL;Great Lakes Food Market;United Package;Suyama;3,35;Estados Unidos
10529;MAISD;Maison Dewey;United Package;Buchanan;66,69;Belgica
10530;PICCO;Piccolo und mehr;United Package;Leverling;339,22;Austria
10531;OCEAN;Oceano Atlantico Ltda.;Speedy Express;King;8,12;Argentina
10532;EASTC;Eastern Connection;Federal Shipping;King;74,46;Reino Unido
10533;FOLKO;Folk och fa HB;Speedy Express;Callahan;188,04;Suecia
10534;LEHMS;Lehmanns Marktstand;United Package;Callahan;27,94;Alemania
10535;ANTON;Antonio Moreno Taqueria;Speedy Express;Peacock;15,64;Mexico
10536;LEHMS;Lehmanns Marktstand;United Package;Leverling;58,88;Alemania
10537;RICSU;Richter Supermarkt;Speedy Express;Davolio;78,85;Suiza
10538;BSBEV;B's Beverages;Federal Shipping;Dodsworth;4,87;Reino Unido
10539;BSBEV;B's Beverages;Federal Shipping;Suyama;12,36;Reino Unido
10540;QUICK;QUICK-Stop;Federal Shipping;Leverling;1007,64;Alemania
10541;HANAR;Hanari Carnes;Speedy Express;Fuller;68,65;Brasil
10542;KOENE;Koniglich Essen;Federal Shipping;Davolio;10,95;Alemania
10543;LILAS;LILA-Supermercado;United Package;Callahan;48,17;Venezuela
10544;LONEP;Lonesome Pine Restaurant;Speedy Express;Peacock;24,91;Estados Unidos
10545;LAZYK;Lazy K Kountry Store;United Package;Callahan;11,92;Estados Unidos
10546;VICTE;Victuailles en stock;Federal Shipping;Davolio;194,72;Francia
10547;SEVES;Seven Seas Imports;United Package;Leverling;178,43;Reino Unido
10548;TOMSP;Toms Spezialitaten;United Package;Leverling;1,43;Alemania
10549;QUICK;QUICK-Stop;Speedy Express;Buchanan;171,24;Alemania
10550;GODOS;Godos Cocina Tipica;Federal Shipping;King;4,32;Espanya
10551;FURIB;Furia Bacalhau e Frutos do Mar;Federal Shipping;Peacock;72,95;Portugal
10552;HILAA;HILARIoN-Abastos;Speedy Express;Fuller;83,22;Venezuela
10553;WARTH;Wartian Herkku;United Package;Fuller;149,49;Finlandia
10554;OTTIK;Ottilies Kaseladen;Federal Shipping;Peacock;120,97;Alemania
10555;SAVEA;Save-a-lot Markets;Federal Shipping;Suyama;252,49;Estados Unidos
10556;SIMOB;Simons bistro;Speedy Express;Fuller;9,8;Dinamarca
10557;LEHMS;Lehmanns Marktstand;United Package;Dodsworth;96,72;Alemania
10558;AROUT;Around the Horn;United Package;Davolio;72,97;Reino Unido
10559;BLONP;Blondel pere et fils;Speedy Express;Suyama;8,05;Francia
10560;FRANK;Frankenversand;Speedy Express;Callahan;36,65;Alemania
10561;FOLKO;Folk och fa HB;United Package;Fuller;242,21;Suecia
10562;REGGC;Reggiani Caseifici;Speedy Express;Davolio;22,95;Italia
10563;RICAR;Ricardo Adocicados;United Package;Fuller;60,43;Brasil
10564;RATTC;Rattlesnake Canyon Grocery;Federal Shipping;Peacock;13,75;Estados Unidos
10565;MEREP;Mere Paillarde;United Package;Callahan;7,15;Canada
10566;BLONP;Blondel pere et fils;Speedy Express;Dodsworth;88,4;Francia
10567;HUNGO;Hungry Owl All-Night Grocers;Speedy Express;Davolio;33,97;Irlanda
10568;GALED;Galeria del gastronomo;Federal Shipping;Leverling;6,54;Espanya
10569;RATTC;Rattlesnake Canyon Grocery;Speedy Express;Buchanan;58,98;Estados Unidos
10570;MEREP;Mere Paillarde;Federal Shipping;Leverling;188,99;Canada
10571;ERNSH;Ernst Handel;Federal Shipping;Callahan;26,06;Austria
10572;BERGS;Berglunds snabbkop;United Package;Leverling;116,43;Suecia
10573;ANTON;Antonio Moreno Taqueria;Federal Shipping;King;84,84;Mexico
10574;TRAIH;Trail's Head Gourmet Provisioners;United Package;Peacock;37,6;Estados Unidos
10575;MORGK;Morgenstern Gesundkost;Speedy Express;Buchanan;127,34;Alemania
10576;TORTU;Tortuga Restaurante;Federal Shipping;Leverling;18,56;Mexico
10577;TRAIH;Trail's Head Gourmet Provisioners;United Package;Dodsworth;25,41;Estados Unidos
10578;BSBEV;B's Beverages;Federal Shipping;Peacock;29,6;Reino Unido
10579;LETSS;Let's Stop N Shop;United Package;Davolio;13,73;Estados Unidos
10580;OTTIK;Ottilies Kaseladen;Federal Shipping;Peacock;75,89;Alemania
10581;FAMIA;Familia Arquibaldo;Speedy Express;Leverling;3,01;Brasil
10582;BLAUS;Blauer See Delikatessen;United Package;Leverling;27,71;Alemania
10583;WARTH;Wartian Herkku;United Package;Fuller;7,28;Finlandia
10584;BLONP;Blondel pere et fils;Speedy Express;Peacock;59,14;Francia
10585;WELLI;Wellington Importadora;Speedy Express;King;13,41;Brasil
10586;REGGC;Reggiani Caseifici;Speedy Express;Dodsworth;0,48;Italia
10587;QUEDE;Que Delicia;Speedy Express;Davolio;62,52;Brasil
10588;QUICK;QUICK-Stop;Federal Shipping;Fuller;194,67;Alemania
10589;GREAL;Great Lakes Food Market;United Package;Callahan;4,42;Estados Unidos
10590;MEREP;Mere Paillarde;Federal Shipping;Peacock;44,77;Canada
10591;VAFFE;Vaffeljernet;Speedy Express;Davolio;55,92;Dinamarca
10592;LEHMS;Lehmanns Marktstand;Speedy Express;Leverling;32,1;Alemania
10593;LEHMS;Lehmanns Marktstand;United Package;King;174,2;Alemania
10594;OLDWO;Old World Delicatessen;United Package;Leverling;5,24;Estados Unidos
10595;ERNSH;Ernst Handel;Speedy Express;Fuller;96,78;Austria
10596;WHITC;White Clover Markets;Speedy Express;Callahan;16,34;Estados Unidos
10597;PICCO;Piccolo und mehr;Federal Shipping;King;35,12;Austria
10598;RATTC;Rattlesnake Canyon Grocery;Federal Shipping;Davolio;44,42;Estados Unidos
